"Name","AppID"
"15 Bands Graphic EQ","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\VoicemeeterBUSGEQ15.exe"
"8x8 Output Matrix","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\VoicemeeterBUSMatrix8.exe"
"Access","Microsoft.Office.MSACCESS.EXE.15"
"Acer documents","C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Acer\Acer Regulatory Information and Safety Guide.pdf"
"Acer Jumpstart","Hermes.Client.Jumpstart"
"Acer Legal Information","https://www.acer.com/legal"
"Acer Product Registration","AcerIncorporated.AcerRegistration_48frkmn4z8aw4!Acer.AcerRegistration"
"Acer Purified Voice Console (R)","AcerIncorporated.AcerPurifiedVoiceConsoleR_48frkmn4z8aw4!App"
"Add Design Tools or Devices 2024.1","C:\Xilinx\.xinstall\Vivado_2024.1\xsetup.exe"
"AirDroid Cast","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AirDroidCast\Launcher.exe"
"AirPlay","53887HaoCai.AirPlay-ScreenMirroring_qrw73ppzkf79y!App"
"Alexa","57540AMZNMobileLLC.AmazonAlexa_22t9g3sebte08!App"
"Amazon Appstore","com.amazon.venezia"
"Amethyst-Launcher","com.frederoxdev.amethystlauncher"
"Among Us","Innersloth.AmongUs_fw5x688tam7rm!Game"
"Anaconda Navigator (anaconda)","Microsoft.AutoGenerated.{3DA69CB9-E2F8-5FA5-3217-C54662DD10CF}"
"Anaconda Powershell Prompt (anaconda)","Microsoft.AutoGenerated.{A0E87800-C668-15F6-48E8-696AB578CC15}"
"Anaconda Prompt (anaconda)","Microsoft.AutoGenerated.{98C50D38-1E20-252E-AA28-7D9B9339B4EA}"
"App Recovery","Microsoft.AutoGenerated.{9BA47617-30A2-1128-71F7-8C06BD0B5FBE}"
"AppData - Shortcut","C:\Users\chave\AppData"
"Arduino IDE","cc.arduino.IDE2"
"ARK: Survival Ascended","StudioWildcard.ARKSurvivalAscended_1w2mm55455e38!AppARKSurvivalAscendedShipping"
"ARK: Survival Evolved","StudioWildcard.4558480580BB9_1w2mm55455e38!AppARKSurvivalEvolved"
"Audio Repeater (KS)","{6D809377-6AF0-444B-8957-A3773F02200E}\Virtual Audio Cable\audiorepeater_ks.exe"
"Audio Repeater (MME)","{6D809377-6AF0-444B-8957-A3773F02200E}\Virtual Audio Cable\audiorepeater.exe"
"AutoHotkey Dash","AutoHotkey.AutoHotkey"
"AutoHotkey Window Spy","AutoHotkey.WindowSpy"
"AutoIt Help File","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\AutoIt.chm"
"AutoIt v3 Website","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\AutoIt v3 Website.url"
"AutoIt Window Info (x64)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\Au3Info_x64.exe"
"AutoIt Window Info (x86)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\Au3Info.exe"
"AutoItX Help File","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\AutoItX\AutoItX.chm"
"Back 4 Blood","steam://rungameid/924970"
"BakkesMod","{6D809377-6AF0-444B-8957-A3773F02200E}\BakkesMod\BakkesMod.exe"
"balenaEtcher","io.balena.etcher"
"BitTorrent Web","C:\Users\chave\AppData\Roaming\BitTorrent Web\btweb.exe"
"Blackhawk Control Panel (64-bit)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Blackhawk\Emulation\Drivers\Bh560v2\v1.1.0.13\amd64\blackhwk.cpl"
"Blender 4.2","{6D809377-6AF0-444B-8957-A3773F02200E}\Blender Foundation\Blender 4.2\blender-launcher.exe"
"BlueStacks X","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\BlueStacks X\BlueStacks X.exe"
"Browse Extras","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\Extras"
"BullX","Chrome._crx_hihebbchlogdngb.UserData.Profile1"
"Calculator","Microsoft.WindowsCalculator_8wekyb3d8bbwe!App"
"Calendar","microsoft.windowscommunicationsapps_8wekyb3d8bbwe!microsoft.windowslive.calendar"
"Call of Duty?","38985CA0.COREBase_5bkah9njm3e9g!codShip"
"Camera","Microsoft.WindowsCamera_8wekyb3d8bbwe!App"
"Canon Inkjet Print Utility","34791E63.CanonInkjetPrintUtility_6e5tt8cgb93ep!App"
"Care Center","AcerIncorporated.AcerCareCenterS_48frkmn4z8aw4!AcerCareCenter.LightMode"
"Character Map","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\charmap.exe"
"ChatGPT","OpenAI.ChatGPT-Desktop_2p2nqsd0c76g0!ChatGPT"
"Check For SQLite Updates","Microsoft.AutoGenerated.{F1118828-A0CC-5FEB-85C9-DBFFDF98434A}"
"Check For Updates","Microsoft.AutoGenerated.{116229A7-9A3B-2078-DB5F-B5A20811242C}"
"Check for updates","Microsoft.AutoGenerated.{527135AC-A433-B5F2-5FBF-C9CF7CBB9F7D}"
"Cinebench","MAXONComputerGmbH.Cinebench_rsne5bsk8s7tj!Cinebench"
"Cities: Skylines II - PC Edition","ParadoxInteractive.CitiesSkylinesII-PCEdition_zfnrdv2de78ny!Cities2"
"Clock","Microsoft.WindowsAlarms_8wekyb3d8bbwe!App"
"Code Composer Studio for MSP432 User's Guide","http://www.ti.com/lit/pdf/slau575"
"Command Prompt","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cmd.exe"
"Compile Script to .exe (x64)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\Aut2Exe\Aut2exe_x64.exe"
"Compile Script to .exe (x86)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\Aut2Exe\Aut2exe.exe"
"Component Services","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\comexp.msc"
"Computer Management","Microsoft.AutoGenerated.{8ABD94FB-E7D6-84A6-A997-C918EDDE0AE5}"
"Control Panel","Microsoft.Windows.ControlPanel"
"Copilot","Microsoft.Copilot_8wekyb3d8bbwe!App"
"CreateService","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Razer\Razer Services\Razer Central\CreateService.bat"
"CreateService","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Razer\Razer Services\GMS\CreateService.bat"
"Crosshair X","47492CenterpointGaming.ProSight_rz8d8f65gztyc!CrosshairX"
"Crosshair Zoom","62269AlexShats.CrosshairZoom_gghb1w55myjr2!App"
"CurseForge","overwolf.cchhcaiapeikjbdbpfplgmpobbcdkdaphclbmkbj"
"Database Compare","Microsoft.Office.DATABASECOMPARE.EXE.15"
"Debian","TheDebianProject.DebianGNULinux_76v4gfsz19hv4!debian"
"Debugging Help","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Windows Kits\10\Debuggers\x86\debugger.chm"
"Debugging Help","{6D809377-6AF0-444B-8957-A3773F02200E}\Windows Kits\10\Debuggers\x64\debugger.chm"
"Defragment and Optimize Drives","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\dfrgui.exe"
"Descenders","NoMoreRobots.GamePreviewDescenders_671zbmwb2bw9p!App"
"Dev Home","Microsoft.Windows.DevHome_8wekyb3d8bbwe!App"
"Discord","com.squirrel.Discord.Discord"
"Discord PTB","com.squirrel.DiscordPtb.DiscordPtb"
"Disk Cleanup","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cleanmgr.exe"
"Disney+","Disney.37853FC22B2CE_6rarf9sa4v8jt!App"
"DocNav","Microsoft.AutoGenerated.{57FFD3F6-7DFC-B6AD-935B-DDA74BB8FD6A}"
"Dropbox promotion","C27EB4BA.DropboxOEM_xbfy0k16fey96!App"
"DTS Sound Unbound","DTSInc.DTSSoundUnbound_t5j2fzbtdg37r!App"
"DTS:X Ultra","DTSInc.DTSXUltra_t5j2fzbtdg37r!App"
"EA","{6D809377-6AF0-444B-8957-A3773F02200E}\Electronic Arts\EA Desktop\EA Desktop\EALauncher.exe"
"EA app Updater","{6D809377-6AF0-444B-8957-A3773F02200E}\Electronic Arts\EA Desktop\EA Desktop\EAUpdater.exe"
"EA Error Reporter","{6D809377-6AF0-444B-8957-A3773F02200E}\Electronic Arts\EA Desktop\EA Desktop\ErrorReporter.exe"
"EasyEDA Pro","C:\Users\chave\AppData\Local\Programs\easyeda-pro\easyeda-pro.exe"
"EasyEDA Pro on the Web","https://pro.easyeda.com/"
"Eclipse IDE for Java Developers - 2024-06","C:\Users\chave\eclipse\java-2024-06\eclipse\eclipse.exe"
"Epic Games Launcher","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Epic Games\Launcher\Portal\Binaries\Win32\EpicGamesLauncher.exe"
"Event Viewer","Microsoft.AutoGenerated.{BB044BFD-25B7-2FAA-22A8-6371A93E0456}"
"Examples","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\Examples"
"Excel","Microsoft.Office.EXCEL.EXE.15"
"ExpressVPN","ExpressVpn.ExpressVpnNotificationService"
"Feedback Hub","Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe!App"
"File Explorer","Microsoft.Windows.Explorer"
"File Magic","{6D809377-6AF0-444B-8957-A3773F02200E}\File Magic\FileMagic.exe"
"Firefox","308046B0AF4A39CB"
"Firefox Private Browsing","308046B0AF4A39CB;PrivateBrowsingAUMID"
"FTP Manager Pro","DeskShare.FTPManagerPro_13ddgfpts17ng!App"
"Game Bar","Microsoft.XboxGamingOverlay_8wekyb3d8bbwe!App"
"Gamebar Browser","45012KrimmerStudios.WindowsGamebarBrowser_k6pcqv07xae1c!App"
"Get Help","Microsoft.GetHelp_8wekyb3d8bbwe!App"
"Get Started","MicrosoftWindows.Client.CBS_cw5n1h2txyewy!WebExperienceHost"
"Git Bash","Microsoft.AutoGenerated.{0FDD9C6B-656B-0F1F-AB08-B1CDBB7067B3}"
"Git CMD","Microsoft.AutoGenerated.{29591C0F-7C09-B655-C0EB-8544FCA7D1DE}"
"Git FAQs (Frequently Asked Questions)","https://github.com/git-for-windows/git/wiki/FAQ"
"Git GUI","{6D809377-6AF0-444B-8957-A3773F02200E}\Git\cmd\git-gui.exe"
"Git Release Notes","{6D809377-6AF0-444B-8957-A3773F02200E}\Git\ReleaseNotes.html"
"GitHub","Chrome._crx_mjoklffbmgbkkgg.UserData.Profile1"
"Global Flags (X64)","{6D809377-6AF0-444B-8957-A3773F02200E}\Windows Kits\10\Debuggers\x64\gflags.exe"
"Global Flags (X86)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Windows Kits\10\Debuggers\x86\gflags.exe"
"Golf With Your Friends","Team17DigitalLimited.GolfWithYourFriendsWin10_j5x4vj4y67jhc!App"
"Golf With Your Friends","steam://rungameid/431240"
"Google Chrome","Chrome"
"Google Password Manager","Chrome._crx_kajebhanjmmbcfd.UserData.Profile1"
"GoPro Webcam","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\GoPro\GoPro Webcam\GoPro Webcam.exe"
"GoveeDesktop","{6D809377-6AF0-444B-8957-A3773F02200E}\GoveeDesktop\GoveeDesktop.exe"
"Grounded","Microsoft.Maine_8wekyb3d8bbwe!AppGroundedShipping"
"GTFO","steam://rungameid/493520"
"HELLDIVERS? 2","steam://rungameid/553850"
"Homepage","{6D809377-6AF0-444B-8957-A3773F02200E}\Virtual Audio Cable\homepage.url"
"Hyper-V Manager","Microsoft.AutoGenerated.{7DFC4B93-681D-7B96-03E1-AE81FB7E597A}"
"Hyper-V Quick Create","{6D809377-6AF0-444B-8957-A3773F02200E}\Hyper-V\VMCreate.exe"
"IDLE (Python 3.10)","PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0!Idle"
"IDLE (Python 3.11)","PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0!Idle"
"IDLE (Python 3.12 64-bit)","Microsoft.AutoGenerated.{FF6063AE-E0F7-D2C2-5171-993A8EA71A8D}"
"IDLE (Python 3.9 64-bit)","Microsoft.AutoGenerated.{6F93D0DC-E22B-2075-7780-C12D379CDAE7}"
"IJ Network Scanner Selector EX","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Canon\IJ Network Scanner Selector EX\CNMNSST.exe"
"IJ Network Tool","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Canon\Canon IJ Network Tool\CNMNPUT.EXE"
"IJ Scan Utility","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Canon\IJ Scan Utility\SCANUTILITY.exe"
"Instagram","www.instagram.com-3D2AAE46_ysfa6mcnwr1rw!App"
"Instagram","Facebook.InstagramBeta_8xx8rvfyw5nnt!App"
"Install Additional Tools for Node.js","Microsoft.AutoGenerated.{04770C2D-34E6-BE94-EFAD-FA817237D6E9}"
"Intel? Graphics Command Center","AppUp.IntelGraphicsExperience_8j3eq9eme6ctt!App"
"Intel? Rapid Storage Technology Application","AppUp.IntelOptaneMemoryandStorageManagement_8j3eq9eme6ctt!App"
"Intel? Unison?","AppUp.IntelTechnologyMDE_8j3eq9eme6ctt!App"
"iSCSI Initiator","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\iscsicpl.exe"
"Isonzo","steam://rungameid/1556790"
"iTunes","AppleInc.iTunes_nzyj5cx40ttqa!iTunes"
"Jupyter Notebook (anaconda)","Microsoft.AutoGenerated.{F04DF204-6B2B-6D0B-0C8C-D1B069F82150}"
"Killer Intelligence Center","RivetNetworks.KillerControlCenter_rh07ty8m5nkag!RivetNetworks.KillerControlCenter"
"Killing Floor 2","steam://rungameid/232090"
"LAN560 Configuration Utility","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Blackhawk\Emulation\Drivers\LAN\v2.0.0.6\bhethcfg.exe"
"Lethal Company","steam://rungameid/1966720"
"License (English)","{6D809377-6AF0-444B-8957-A3773F02200E}\Oracle\VirtualBox\License_en_US.rtf"
"License Agreement","{6D809377-6AF0-444B-8957-A3773F02200E}\Virtual Audio Cable\license.txt"
"LittleBigMouse","{6D809377-6AF0-444B-8957-A3773F02200E}\LittleBigMouse\LittleBigMouse.Ui.Avalonia.exe"
"Live captions","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\LiveCaptions.exe"
"Local Security Policy","Microsoft.AutoGenerated.{BD3F924E-55FB-A1BA-9DE6-B50F9F2460AC}"
"LockDown Browser","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Respondus\LockDown Browser\LockDownBrowser.exe"
"LTspice","C:\Users\chave\AppData\Local\Programs\ADI\LTspice\LTspice.exe"
"LVGL Project Creator","io.lvgl.project-creator"
"Macro Buttons","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\VoicemeeterMacroButtons.exe"
"Macro Deck","{6D809377-6AF0-444B-8957-A3773F02200E}\Macro Deck\Macro Deck 2.exe"
"Magnifier","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\magnify.exe"
"Mail","microsoft.windowscommunicationsapps_8wekyb3d8bbwe!microsoft.windowslive.mail"
"Manage Licenses 2024.1","Microsoft.AutoGenerated.{57F770DD-7512-A782-F362-5BD9DA15951B}"
"Maps","Microsoft.WindowsMaps_8wekyb3d8bbwe!App"
"MCC Tool Chest","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\MCCToolChest\MCCToolChest.exe"
"Media Player","Microsoft.ZuneMusic_8wekyb3d8bbwe!Microsoft.ZuneMusic"
"Microsoft 365 Copilot","Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe!Microsoft.MicrosoftOfficeHub"
"Microsoft Clipchamp","Clipchamp.Clipchamp_yxz26nhyzhsrt!App"
"Microsoft Edge","MSEdge"
"Microsoft Store","Microsoft.WindowsStore_8wekyb3d8bbwe!App"
"Microsoft Teams","com.squirrel.Teams.Teams"
"Microsoft Teams","MSTeams_8wekyb3d8bbwe!MSTeams"
"Microsoft To Do","Microsoft.Todos_8wekyb3d8bbwe!App"
"Minecraft","Microsoft.MinecraftUWP_8wekyb3d8bbwe!App"
"Minecraft Launcher","Microsoft.4297127D64EC6_8wekyb3d8bbwe!Minecraft"
"Modrinth App","com.modrinth.theseus"
"Modrinth App","ModrinthApp"
"Movies & TV","Microsoft.ZuneVideo_8wekyb3d8bbwe!Microsoft.ZuneVideo"
"MSP432 Tools Hardware User?s Guide","http://www.ti.com/lit/pdf/slau571"
"NanaZip","40174MouriNaruto.NanaZip_gnj4mf6z9tkrc!NanaZip.Modern"
"Narrator","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\narrator.exe"
"News","Microsoft.BingNews_8wekyb3d8bbwe!AppexNews"
"No Man's Sky","HelloGames.NoMansSky_bs190hzg1sesy!NoMansSky"
"Node.js","{6D809377-6AF0-444B-8957-A3773F02200E}\nodejs\node.exe"
"Node.js command prompt","Microsoft.AutoGenerated.{499EE7CA-7ED5-EBC9-AB09-80DC143D7B90}"
"Node.js documentation","https://nodejs.org/download/release/v14.15.4/docs/api/"
"Node.js website","https://nodejs.org/"
"Norton Security Ultra","NortonLifeLock.Norton Security"
"Notepad","Microsoft.WindowsNotepad_8wekyb3d8bbwe!App"
"NVIDIA","com.nvidia.nvapp"
"NVIDIA Control Panel","NVIDIACorp.NVIDIAControlPanel_56jybvy8sckqj!NVIDIACorp.NVIDIAControlPanel"
