"Name","AppID"
"OBS Studio (64bit)","{6D809377-6AF0-444B-8957-A3773F02200E}\obs-studio\bin\64bit\obs64.exe"
"ODBC Data Sources (32-bit)","{D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}\odbcad32.exe"
"ODBC Data Sources (64-bit)","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\odbcad32.exe"
"Office Language Preferences","Microsoft.Office.SETLANG.EXE.15"
"One Game Launcher","62269AlexShats.OneGameLauncher_gghb1w55myjr2!App"
"One Game Launcher (Lite)","62269AlexShats.OneGameLauncherBeta_gghb1w55myjr2!App"
"One Page Browser","62269AlexShats.DiscordforGameBar_gghb1w55myjr2!App"
"OneDrive","Microsoft.SkyDrive.Desktop"
"OneNote","Microsoft.Office.ONENOTE.EXE.15"
"On-Screen Keyboard","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\osk.exe"
"Oracle VirtualBox","{6D809377-6AF0-444B-8957-A3773F02200E}\Oracle\VirtualBox\VirtualBox.exe"
"Outlook (classic)","Microsoft.Office.OUTLOOK.EXE.15"
"Outlook (new)","Microsoft.OutlookForWindows_8wekyb3d8bbwe!Microsoft.OutlookforWindows"
"Overcooked! 2","Team17DigitalLimited.Overcooked2Win10_j5x4vj4y67jhc!App"
"Overwatch? 2","steam://rungameid/2357570"
"Overwolf","Overwolf.Client"
"Paint","Microsoft.Paint_8wekyb3d8bbwe!App"
"PairVPN","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\PairVPN\PairVPN.exe"
"Pal","PocketpairInc.Palworld_ad4psfrxyesvt!AppPalShipping"
"PAYDAY 2","steam://rungameid/218620"
"PC Health Check","C:\Users\chave\AppData\Local\PCHealthCheck\PCHealthCheck.exe"
"PDM 2024.1","C:\Xilinx\PDM\2024.1\bin\pdm.bat"
"Performance Monitor","Microsoft.AutoGenerated.{8AA47365-B2B3-1961-69EB-F866E376B12F}"
"Phone Link","Microsoft.YourPhone_8wekyb3d8bbwe!App"
"Photon","Chrome._crx_leoocfglakhjbnn.UserData.Profile1"
"Photos","Microsoft.Windows.Photos_8wekyb3d8bbwe!App"
"Planet9 Stub","tw.com.ulic.planet9launch"
"Power Automate","Microsoft.PowerAutomateDesktop_8wekyb3d8bbwe!PAD.Console"
"PowerDirector for acer","CyberLinkCorp.ac.PowerDirectorforacerDesktop_ypz87dpxkv292!PowerDirector"
"PowerPoint","Microsoft.Office.POWERPNT.EXE.15"
"PowerWash Simulator","39C668CD.PowerWashSimulator_r7bfsmp40f67j!Game"
"PredatorSense","AcerIncorporated.PredatorSenseV30_48frkmn4z8aw4!CentenialConvert"
"Prime Video for Windows","AmazonVideo.PrimeVideo_pwbj9vvecjh7j!App"
"Print Management","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\printmanagement.msc"
"Publisher","Microsoft.Office.MSPUB.EXE.15"
"PyCharm 2024.3.2","{6D809377-6AF0-444B-8957-A3773F02200E}\JetBrains\PyCharm 2024.3.2\bin\pycharm64.exe"
"PyCharm Community Edition 2024.2.1","{6D809377-6AF0-444B-8957-A3773F02200E}\JetBrains\PyCharm Community Edition 2024.2.1\bin\pycharm64.exe"
"Python 3.10","PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0!Python"
"Python 3.11","PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0!Python"
"Python 3.12 (64-bit)","C:\Users\chave\AppData\Local\Programs\Python\Python312\python.exe"
"Python 3.12 Manuals (64-bit)","C:\Users\chave\AppData\Local\Programs\Python\Python312\Doc\html\index.html"
"Python 3.12 Module Docs (64-bit)","Microsoft.AutoGenerated.{C51E5739-7C4C-8B8C-FD30-A12349306EC0}"
"Python 3.9 (64-bit)","C:\Users\chave\AppData\Local\Programs\Python\Python39\python.exe"
"Python 3.9 Module Docs (64-bit)","Microsoft.AutoGenerated.{6D8D706A-0740-72BD-9331-47E04844C75D}"
"Qt Creator 15.0.1 (Enterprise)","C:\Qt\Tools\QtCreator\bin\qtcreator.exe"
"Qt Design Studio","C:\Qt\Tools\QtDesignStudio\bin\qtdesignstudio.exe"
"Qt Maintenance Tool","Microsoft.AutoGenerated.{08925E98-E6A0-D341-F65A-F851EC55E36D}"
"Quick Access","AcerIncorporated.QuickAccess_48frkmn4z8aw4!QuickAccessCentennialApp"
"Quick Assist","MicrosoftCorporationII.QuickAssist_8wekyb3d8bbwe!App"
"Raspberry Pi Imager","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Raspberry Pi Imager\rpi-imager.exe"
"Razer Chroma","Razer.Chroma.4"
"Razer Synapse","Razer.Synapse.4"
"Readme","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\readme.txt"
"Readme","{6D809377-6AF0-444B-8957-A3773F02200E}\Virtual Audio Cable\readme.txt"
"RealFTP","36059XiaoyaStudio.RealFTP_ngh7ertwt50re!RFTP"
"Realtek Audio Console","RealtekSemiconductorCorp.RealtekAudioControl_dt26b99r8h8gj!App"
"Recovery Drive","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\RecoveryDrive.exe"
"Recycle Bin","::{645FF040-5081-101B-9F08-00AA002F954E}"
"Reference Documentation","http://docs.oracle.com/javase/22/index.html"
"Registry Editor","{F38BF404-1D43-42F2-9305-67DE0B28FC23}\regedit.exe"
"Release Notes","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Blackhawk\Emulation\Drivers\Drivers-ReadMe.pdf"
"Remnant2","PerfectWorldEntertainment.GFREMP2_jrajkyc4tsa6w!AppRemnant2Shipping"
"Remote Desktop Connection","Microsoft.Windows.RemoteDesktop"
"Reset Spyder Settings (anaconda)","Microsoft.AutoGenerated.{4B0203D9-95C4-D14E-DD18-F0841C878AF4}"
"Resource Monitor","Microsoft.AutoGenerated.{C804BBA7-FA5F-CBF7-8B55-2096E5F972CB}"
"Riot Client","C:\Riot Games\Riot Client\RiotClientServices.exe"
"Roblox Player","C:\Users\chave\AppData\Local\Roblox\Versions\version-2d6639b3364b47cd\RobloxPlayerBeta.exe"
"Roblox Studio","C:\Users\chave\AppData\Local\Roblox\Versions\version-ea7c4a2d814e4dc6\RobloxStudioBeta.exe"
"Rocket League Tracker","overwolf.nonfnefnlcikmjkkdclbhpojenalpkcoipjjognm"
"rpiboot-CM4-CM5 - Mass Storage Gadget","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Raspberry Pi\rpi-mass-storage-gadget64.bat"
"rpiboot-CM-CM2-CM3","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Raspberry Pi\rpiboot.exe"
"Run","Microsoft.Windows.Shell.RunDialog"
"Run Script (x64)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\AutoIt3_x64.exe"
"Run Script (x86)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\AutoIt3.exe"
"Rust","steam://rungameid/252490"
"Rust - Staging Branch","steam://rungameid/700580"
"Rust Soundtrack","steam://rungameid/1701720"
"Satisfactory","steam://rungameid/526870"
"SceneBuilder","C:\Users\chave\AppData\Local\SceneBuilder\SceneBuilder.exe"
"SciTE Script Editor","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AutoIt3\SciTE\SciTE.exe"
"Sea of Thieves","Microsoft.SeaofThieves_8wekyb3d8bbwe!AppAthenaShipping"
"SeaTools","Microsoft.AutoGenerated.{E2E83AA6-4C46-D0CC-F3CB-51A673E421EE}"
"Services","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\services.msc"
"Settings","windows.immersivecontrolpanel_cw5n1h2txyewy!microsoft.windows.immersivecontrolpanel"
"Skype for Business","Microsoft.Office.lync.exe.15"
"Skype for Business Recording Manager","Microsoft.Office.OcPubMgr.exe.15"
"Snapchat","SnapInc.Snapchat_k1zn018256b8e!App"
"Snipping Tool","Microsoft.ScreenSketch_8wekyb3d8bbwe!App"
"Sound Recorder","Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe!App"
"Spotify","C:\Users\chave\AppData\Roaming\Spotify\Spotify.exe"
"Spreadsheet Compare","Microsoft.Office.SPREADSHEETCOMPARE.EXE.15"
"Spyder (anaconda)","Microsoft.AutoGenerated.{C68C8D19-703D-F64A-0429-4C67782B3EFC}"
"SquareLine Studio 1.5.0","{6D809377-6AF0-444B-8957-A3773F02200E}\SquareLine Studio 1.5.0\SquareLine_Studio.exe"
"StartService","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Razer\Razer Services\GMS\StartService.bat"
"StartService","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Razer\Razer Services\Razer Central\StartService.bat"
"Steam","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Steam\steam.exe"
"Steam Support Center","http://support.steampowered.com/"
"SteelSeries GG","SteelSeries.Gg.Main"
"Stellaris","ParadoxInteractive.Stellaris-MicrosoftStoreEdition_zfnrdv2de78ny!App"
"Steps Recorder","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\psr.exe"
"Sticky Notes","Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe!App"
"Sticky Notes (new)","Microsoft.Office.OneNote.MemoryPreview"
"System Configuration","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\msconfig.exe"
"System Information","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\msinfo32.exe"
"Task Manager","Microsoft.AutoGenerated.{923DD477-5846-686B-A659-0FCCD73851A8}"
"Task Scheduler","Microsoft.AutoGenerated.{C1C6F8AC-40A3-0F5C-146F-65A9DC70BBB4}"
"Telegram","Telegram.TelegramDesktop"
"Telemetry Log for Office","Microsoft.Office.msoev.exe.15"
"Terminal","Microsoft.WindowsTerminal_8wekyb3d8bbwe!App"
"The Anacrusis","steam://rungameid/1120480"
"thinkorswim","C:\Users\chave\AppData\Local\thinkorswim\thinkorswim.exe"
"Thunderstore Mod Manager","overwolf.ahpflogoookodlegojjphcjpjaejgghjnfcdjdmi"
"TI Connect CE","{6D809377-6AF0-444B-8957-A3773F02200E}\TI Education\TI Connect CE\TI Connect CE.exe"
"TI-Nspire CX CAS Student Software","{6D809377-6AF0-444B-8957-A3773F02200E}\TI Education\TI-Nspire CX CAS Student Software\TI-Nspire CX CAS Student Software.exe"
"Toolkit","Toolkit"
"TranslucentTB","28017CharlesMilette.TranslucentTB_v826wp6bftszj!TranslucentTB"
"Ubisoft Connect","Ubisoft.UPC.MainProcess"
"Ultimate Chicken Horse","steam://rungameid/386940"
"Uninstall","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AirDroidCast\uninst.exe"
"Uninstall","{6D809377-6AF0-444B-8957-A3773F02200E}\LittleBigMouse\Uninstall.exe"
"Uninstall 2024.1","Microsoft.AutoGenerated.{C7E5C441-4A8D-6776-D851-56D6FF740B61}"
"Uninstall DocNav","Microsoft.AutoGenerated.{EEB9A47F-5864-726A-9B34-DAF4768B42FE}"
"Uninstall EasyEDA Pro","C:\Users\chave\AppData\Local\Programs\easyeda-pro\unins000.exe"
"Uninstall LTspice 24.0.12.0","Microsoft.AutoGenerated.{EC61DA55-E60D-CB7A-8FE0-6B61CFBF3EC6}"
"Uninstall MCC Tool Chest","Microsoft.AutoGenerated.{A73BB359-C05B-4270-2D1F-55147A2CEB0C}"
"Uninstall Node.js","Microsoft.AutoGenerated.{54C0E058-6446-5599-1127-6DE8E853108C}"
"Uninstall PairVPN","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\PairVPN\unins000.exe"
"Uninstall Qt Design Studio","C:\Users\chave\OneDrive\Desktop\undefined"
"Uninstall rpiboot","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Raspberry Pi\Uninstall.exe"
"Uninstall SeaTools","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\SeaTools5\uninstall.exe"
"Uninstall Xilinx Information Center","Microsoft.AutoGenerated.{3E8F3518-E36D-3C7D-B458-47FEDF41E48A}"
"Universal Minecraft Tool","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Universal Minecraft Tool\UniversalMinecraftTool.exe"
"User Experience Improvement Program","AcerIncorporated.UserExperienceImprovementProgramV_48frkmn4z8aw4!App"
"User manual","{6D809377-6AF0-444B-8957-A3773F02200E}\Virtual Audio Cable\vac.chm"
"User manual (PDF, English)","{6D809377-6AF0-444B-8957-A3773F02200E}\Oracle\VirtualBox\doc\UserManual.pdf"
"VAC Control panel","{6D809377-6AF0-444B-8957-A3773F02200E}\Virtual Audio Cable\vcctlpan.exe"
"VALORANT","Microsoft.AutoGenerated.{B90C4CF3-5116-AEB7-2542-2440C94B666D}"
"VBAN-2-MIDI","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\VBAN2MIDI.exe"
"Vensim PLE x64","{6D809377-6AF0-444B-8957-A3773F02200E}\Vensim\venPLE64.exe"
"Vensim PLE x64 Help","C:\Users\Public\Vensim\Vensim.chm"
"Vensim PLE x64 Sample Models","C:\Users\Public\Vensim\Help"
"Virtual IO Control Panel","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\VBCABLE_ControlPanel.exe"
"Visual Studio Code","Microsoft.VisualStudioCode"
"Visual Studio Installer","Microsoft.VisualStudio.Installer"
"Vitis HLS 2024.1","C:\Xilinx\Vitis_HLS\2024.1\bin\vitis_hls.bat"
"Vitis HLS 2024.1 Command Prompt","C:\Xilinx\Vitis_HLS\2024.1\bin\vitis_hls_cmd.bat"
"Vivado 2024.1","Microsoft.AutoGenerated.{90BDC488-B019-7B2E-36DB-4083254EAB7B}"
"Vivado 2024.1 Tcl Shell","Microsoft.AutoGenerated.{EFC91679-F77B-1E4D-FC65-161CB8979E5A}"
"VM Streamer View","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\VMStreamerView.exe"
"Voice access","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\voiceaccess.exe"
"Voicemeeter","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\VB\Voicemeeter\voicemeeter.exe"
"Wallpaper Engine","steam://rungameid/431960"
"Warhammer 40,000: Darktide","FatsharkAB.Warhammer40000DarktideNew_hwm6pnepa3ng2!launcher.launcher"
"Warhammer Vermintide 2","steam://rungameid/552500"
"Weather","Microsoft.BingWeather_8wekyb3d8bbwe!App"
"Webex","C:\Users\chave\AppData\Local\Programs\Cisco Spark\CiscoCollabHost.exe"
"WebStorm 2024.3.1","{6D809377-6AF0-444B-8957-A3773F02200E}\JetBrains\WebStorm 2024.3.1\bin\webstorm64.exe"
"Wii U USB Helper","C:\Users\chave\AppData\Roaming\USBHelperLauncher\USBHelperLauncher.exe"
"WinDbg (X64)","{6D809377-6AF0-444B-8957-A3773F02200E}\Windows Kits\10\Debuggers\x64\windbg.exe"
"WinDbg (X86)","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Windows Kits\10\Debuggers\x86\windbg.exe"
"Windows Backup","MicrosoftWindows.Client.CBS_cw5n1h2txyewy!WindowsBackup"
"Windows Defender Firewall with Advanced Security","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WF.msc"
"Windows Fax and Scan","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WFS.exe"
"Windows Media Player Legacy","Microsoft.Windows.MediaPlayer32"
"Windows Memory Diagnostic","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\MdSched.exe"
"Windows PowerShell","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\powershell.exe"
"Windows PowerShell (x86)","{D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}\WindowsPowerShell\v1.0\powershell.exe"
"Windows PowerShell ISE","{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"Windows PowerShell ISE (x86)","{D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"Windows Sandbox","Microsoft.Windows.Containers.Sandbox"
"Windows Security","Microsoft.SecHealthUI_8wekyb3d8bbwe!SecHealthUI"
"Windows Subsystem for Android?","MicrosoftCorporationII.WindowsSubsystemForAndroid_8wekyb3d8bbwe!SettingsApp"
"Windows Tools","Microsoft.Windows.AdministrativeTools"
"Windscribe","{6D809377-6AF0-444B-8957-A3773F02200E}\Windscribe\WindscribeLauncher.exe"
"WinSCP","C:\Users\chave\AppData\Local\Programs\WinSCP\WinSCP.exe"
"Wireshark","{6D809377-6AF0-444B-8957-A3773F02200E}\Wireshark\Wireshark.exe"
"WooTechy iMoveGo","{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\WooTechy\WooTechy iMoveGo\iMoveGo.exe"
"wootility-lekker","com.electron.wootility-lekker"
"Word","Microsoft.Office.WINWORD.EXE.15"
"WSL","Microsoft.WSL"
"WSL Settings","{6D809377-6AF0-444B-8957-A3773F02200E}\WSL\wslsettings\wslsettings.exe"
"Xbox","Microsoft.GamingApp_8wekyb3d8bbwe!Microsoft.Xbox.App"
"Xbox Accessories","Microsoft.XboxDevices_8wekyb3d8bbwe!App"
"Xilinx Information Center","C:\Xilinx\xic\xic.exe"
"Zoom","zoom.us.Zoom Video Meetings"
