"Name","PackageFullName","Publisher","InstallLocation","LaunchCommand"
"windows.immersivecontrolpanel","windows.immersivecontrolpanel_10.0.8.1000_neutral_neutral_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Windows\ImmersiveControlPanel","shell:AppsFolder\windows.immersivecontrolpanel_cw5n1h2txyewy"
"Windows.PrintDialog","Windows.PrintDialog_6.2.3.0_neutral_neutral_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Windows\SystemApps\Windows.PrintDialog_cw5n1h2txyewy","shell:AppsFolder\Windows.PrintDialog_cw5n1h2txyewy"
"Microsoft.Windows.NarratorQuickStart","Microsoft.Windows.NarratorQuickStart_10.0.26100.1_neutral_neutral_8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe","shell:AppsFolder\Microsoft.Windows.NarratorQuickStart_8wekyb3d8bbwe"
"Microsoft.ECApp","Microsoft.ECApp_10.0.26100.1150_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe","shell:AppsFolder\Microsoft.ECApp_8wekyb3d8bbwe"
"Microsoft.AV1VideoExtension","Microsoft.AV1VideoExtension_1.3.4.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.AV1VideoExtension_1.3.4.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.AV1VideoExtension_8wekyb3d8bbwe"
"Microsoft.VP9VideoExtensions","Microsoft.VP9VideoExtensions_1.2.2.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.VP9VideoExtensions_1.2.2.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.VP9VideoExtensions_8wekyb3d8bbwe"
"Microsoft.HEIFImageExtension","Microsoft.HEIFImageExtension_1.2.3.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.HEIFImageExtension_1.2.3.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.HEIFImageExtension_8wekyb3d8bbwe"
"Microsoft.RawImageExtension","Microsoft.RawImageExtension_2.5.3.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.RawImageExtension_2.5.3.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.RawImageExtension_8wekyb3d8bbwe"
"Microsoft.XboxSpeechToTextOverlay","Microsoft.XboxSpeechToTextOverlay_1.97.17002.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.XboxSpeechToTextOverlay_1.97.17002.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.XboxSpeechToTextOverlay_8wekyb3d8bbwe"
"Microsoft.MPEG2VideoExtension","Microsoft.MPEG2VideoExtension_1.0.61931.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.MPEG2VideoExtension_1.0.61931.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.MPEG2VideoExtension_8wekyb3d8bbwe"
"Microsoft.ApplicationCompatibilityEnhancements","Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.ApplicationCompatibilityEnhancements_1.2411.16.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.ApplicationCompatibilityEnhancements_8wekyb3d8bbwe"
"NVIDIACorp.NVIDIAControlPanel","NVIDIACorp.NVIDIAControlPanel_8.1.967.0_x64__56jybvy8sckqj","CN=D6816951-877F-493B-B4EE-41AB9419C326","C:\Program Files\WindowsApps\NVIDIACorp.NVIDIAControlPanel_8.1.967.0_x64__56jybvy8sckqj","shell:AppsFolder\NVIDIACorp.NVIDIAControlPanel_56jybvy8sckqj"
"AcerIncorporated.AcerRegistration","AcerIncorporated.AcerRegistration_2.0.3044.0_x64__48frkmn4z8aw4","CN=EAF76292-FADE-4EAB-A62C-FE5E78661D58","C:\Program Files\WindowsApps\AcerIncorporated.AcerRegistration_2.0.3044.0_x64__48frkmn4z8aw4","shell:AppsFolder\AcerIncorporated.AcerRegistration_48frkmn4z8aw4"
"Microsoft.MicrosoftEdge.Stable","Microsoft.MicrosoftEdge.Stable_131.0.2903.146_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_131.0.2903.146_neutral__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.MicrosoftEdge.Stable_8wekyb3d8bbwe"
"www.instagram.com-3D2AAE46","www.instagram.com-3D2AAE46_42.0.21.1_neutral__ysfa6mcnwr1rw","CN=www.instagram.com, OID.2.25.311729368913984317654407730594956997722=1","C:\Program Files\WindowsApps\www.instagram.com-3D2AAE46_42.0.21.1_neutral__ysfa6mcnwr1rw","shell:AppsFolder\www.instagram.com-3D2AAE46_ysfa6mcnwr1rw"
"SnapInc.Snapchat","SnapInc.Snapchat_3.0.1.0_neutral__k1zn018256b8e","CN=0679DDF4-0EFB-4AFC-A744-BD6C287FCC1E","C:\Program Files\WindowsApps\SnapInc.Snapchat_3.0.1.0_neutral__k1zn018256b8e","shell:AppsFolder\SnapInc.Snapchat_k1zn018256b8e"
"Disney.37853FC22B2CE","Disney.37853FC22B2CE_2024.3.211.0_neutral__6rarf9sa4v8jt","CN=58DECE39-D5D0-4293-AAA0-9AF8484F12E2","C:\Program Files\WindowsApps\Disney.37853FC22B2CE_2024.3.211.0_neutral__6rarf9sa4v8jt","shell:AppsFolder\Disney.37853FC22B2CE_6rarf9sa4v8jt"
"Facebook.InstagramBeta","Facebook.InstagramBeta_42.0.23.0_neutral__8xx8rvfyw5nnt","CN=6E08453F-9BA7-4311-999C-D22FBA2FB1B8","C:\Program Files\WindowsApps\Facebook.InstagramBeta_42.0.23.0_neutral__8xx8rvfyw5nnt","shell:AppsFolder\Facebook.InstagramBeta_8xx8rvfyw5nnt"
"Microsoft.WindowsAppRuntime.1.6","Microsoft.WindowsAppRuntime.1.6_6000.373.1641.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.6_6000.373.1641.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.WindowsAppRuntime.1.6_8wekyb3d8bbwe"
"PerfectWorldEntertainment.GFREMP2","PerfectWorldEntertainment.GFREMP2_1.0.28.0_x64__jrajkyc4tsa6w","CN=93DC21FC-27B8-43CD-9703-1882F35BDE19","C:\Program Files\WindowsApps\PerfectWorldEntertainment.GFREMP2_1.0.28.0_x64__jrajkyc4tsa6w","shell:AppsFolder\PerfectWorldEntertainment.GFREMP2_jrajkyc4tsa6w"
"Microsoft.WindowsAppRuntime.1.5","Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x86__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x86__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.WindowsAppRuntime.1.5_8wekyb3d8bbwe"
"Microsoft.StorePurchaseApp","Microsoft.StorePurchaseApp_22411.1401.1.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_22411.1401.1.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.StorePurchaseApp_8wekyb3d8bbwe"
"ParadoxInteractive.CitiesSkylinesII-PCEdition","ParadoxInteractive.CitiesSkylinesII-PCEdition_1.2.3.0_x64__zfnrdv2de78ny","CN=412027F1-C440-4D27-9222-E4024A430F78","C:\Program Files\WindowsApps\ParadoxInteractive.CitiesSkylinesII-PCEdition_1.2.3.0_x64__zfnrdv2de78ny","shell:AppsFolder\ParadoxInteractive.CitiesSkylinesII-PCEdition_zfnrdv2de78ny"
"NoMoreRobots.GamePreviewDescenders","NoMoreRobots.GamePreviewDescenders_0.1.129.0_x64__671zbmwb2bw9p","CN=44436AFC-C378-449B-9CF5-919F8F09DF04","C:\Program Files\WindowsApps\NoMoreRobots.GamePreviewDescenders_0.1.129.0_x64__671zbmwb2bw9p","shell:AppsFolder\NoMoreRobots.GamePreviewDescenders_671zbmwb2bw9p"
"Microsoft.Maine","Microsoft.Maine_2.4.329.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.Maine_2.4.329.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.Maine_8wekyb3d8bbwe"
"Microsoft.MicrosoftStickyNotes","Microsoft.MicrosoftStickyNotes_4.0.6104.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_4.0.6104.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe"
"AppUp.IntelOptaneMemoryandStorageManagement","AppUp.IntelOptaneMemoryandStorageManagement_20.0.1019.0_x64__8j3eq9eme6ctt","CN=EB51A5DA-0E72-4863-82E4-EA21C1F8DFE3","C:\Program Files\WindowsApps\AppUp.IntelOptaneMemoryandStorageManagement_20.0.1019.0_x64__8j3eq9eme6ctt","shell:AppsFolder\AppUp.IntelOptaneMemoryandStorageManagement_8j3eq9eme6ctt"
"Microsoft.WindowsSoundRecorder","Microsoft.WindowsSoundRecorder_1.0.80.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_1.0.80.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe"
"Microsoft.WindowsCalculator","Microsoft.WindowsCalculator_11.2411.1.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2411.1.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.WindowsCalculator_8wekyb3d8bbwe"
"Microsoft.ScreenSketch","Microsoft.ScreenSketch_11.2409.25.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.ScreenSketch_11.2409.25.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.ScreenSketch_8wekyb3d8bbwe"
"MicrosoftCorporationII.WindowsSubsystemForAndroid","MicrosoftCorporationII.WindowsSubsystemForAndroid_2407.40000.4.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForAndroid_2407.40000.4.0_x64__8wekyb3d8bbwe","shell:AppsFolder\MicrosoftCorporationII.WindowsSubsystemForAndroid_8wekyb3d8bbwe"
"Microsoft.BingWeather","Microsoft.BingWeather_4.54.63007.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.BingWeather_4.54.63007.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.BingWeather_8wekyb3d8bbwe"
"AmazonVideo.PrimeVideo","AmazonVideo.PrimeVideo_1.0.171.0_x64__pwbj9vvecjh7j","CN=CAFC46F7-1785-4D22-8843-62BB23E99ACE","C:\Program Files\WindowsApps\AmazonVideo.PrimeVideo_1.0.171.0_x64__pwbj9vvecjh7j","shell:AppsFolder\AmazonVideo.PrimeVideo_pwbj9vvecjh7j"
"53887HaoCai.AirPlay-ScreenMirroring","53887HaoCai.AirPlay-ScreenMirroring_1.7.5.0_x64__qrw73ppzkf79y","CN=F588CFEA-08D9-4DF0-A72D-0CBC84C67FE4","C:\Program Files\WindowsApps\53887HaoCai.AirPlay-ScreenMirroring_1.7.5.0_x64__qrw73ppzkf79y","shell:AppsFolder\53887HaoCai.AirPlay-ScreenMirroring_qrw73ppzkf79y"
"AppUp.IntelGraphicsExperience","AppUp.IntelGraphicsExperience_1.100.5688.0_x64__8j3eq9eme6ctt","CN=EB51A5DA-0E72-4863-82E4-EA21C1F8DFE3","C:\Program Files\WindowsApps\AppUp.IntelGraphicsExperience_1.100.5688.0_x64__8j3eq9eme6ctt","shell:AppsFolder\AppUp.IntelGraphicsExperience_8j3eq9eme6ctt"
"Microsoft.Todos","Microsoft.Todos_0.114.7122.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.Todos_0.114.7122.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.Todos_8wekyb3d8bbwe"
"62269AlexShats.CrosshairZoom","62269AlexShats.CrosshairZoom_1.0.1.0_x64__gghb1w55myjr2","CN=0723B664-F114-4FF2-A229-A6152E660057","C:\Program Files\WindowsApps\62269AlexShats.CrosshairZoom_1.0.1.0_x64__gghb1w55myjr2","shell:AppsFolder\62269AlexShats.CrosshairZoom_gghb1w55myjr2"
"Microsoft.Paint","Microsoft.Paint_11.2411.471.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.Paint_11.2411.471.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.Paint_8wekyb3d8bbwe"
"Microsoft.People","Microsoft.People_10.2202.100.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.People_10.2202.100.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.People_8wekyb3d8bbwe"
"Microsoft.BingNews","Microsoft.BingNews_4.55.62231.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.BingNews_4.55.62231.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.BingNews_8wekyb3d8bbwe"
"DTSInc.DTSXUltra","DTSInc.DTSXUltra_1.13.5.0_x64__t5j2fzbtdg37r","CN=82419BD3-B8A7-4FD6-9731-D95DB6175B11","C:\Program Files\WindowsApps\DTSInc.DTSXUltra_1.13.5.0_x64__t5j2fzbtdg37r","shell:AppsFolder\DTSInc.DTSXUltra_t5j2fzbtdg37r"
"61449LiamHall.GameBarBrowser","61449LiamHall.GameBarBrowser_2.0.1.0_x64__9e6jk4mprjbvw","CN=555D21B8-0A4C-477E-8B9B-BEE2FEE87CE2","C:\Program Files\WindowsApps\61449LiamHall.GameBarBrowser_2.0.1.0_x64__9e6jk4mprjbvw","shell:AppsFolder\61449LiamHall.GameBarBrowser_9e6jk4mprjbvw"
"Microsoft.XboxIdentityProvider","Microsoft.XboxIdentityProvider_12.115.1001.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.115.1001.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.XboxIdentityProvider_8wekyb3d8bbwe"
"AcerIncorporated.AcerPurifiedVoiceConsoleR","AcerIncorporated.AcerPurifiedVoiceConsoleR_2.0.9.0_x64__48frkmn4z8aw4","CN=EAF76292-FADE-4EAB-A62C-FE5E78661D58","C:\Program Files\WindowsApps\AcerIncorporated.AcerPurifiedVoiceConsoleR_2.0.9.0_x64__48frkmn4z8aw4","shell:AppsFolder\AcerIncorporated.AcerPurifiedVoiceConsoleR_48frkmn4z8aw4"
"Microsoft.WindowsMaps","Microsoft.WindowsMaps_1.0.64.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.WindowsMaps_1.0.64.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.WindowsMaps_8wekyb3d8bbwe"
"DTSInc.DTSSoundUnbound","DTSInc.DTSSoundUnbound_2025.1.1.0_x64__t5j2fzbtdg37r","CN=82419BD3-B8A7-4FD6-9731-D95DB6175B11","C:\Program Files\WindowsApps\DTSInc.DTSSoundUnbound_2025.1.1.0_x64__t5j2fzbtdg37r","shell:AppsFolder\DTSInc.DTSSoundUnbound_t5j2fzbtdg37r"
"Microsoft.ZuneMusic","Microsoft.ZuneMusic_11.2412.6.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2412.6.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.ZuneMusic_8wekyb3d8bbwe"
"47492CenterpointGaming.ProSight","47492CenterpointGaming.ProSight_10.0.2.0_x64__rz8d8f65gztyc","CN=747CF5E3-AC1C-4505-8387-083BCE1B82DC","C:\Program Files\WindowsApps\47492CenterpointGaming.ProSight_10.0.2.0_x64__rz8d8f65gztyc","shell:AppsFolder\47492CenterpointGaming.ProSight_rz8d8f65gztyc"
"Microsoft.AVCEncoderVideoExtension","Microsoft.AVCEncoderVideoExtension_1.1.9.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.AVCEncoderVideoExtension_1.1.9.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.AVCEncoderVideoExtension_8wekyb3d8bbwe"
"MicrosoftCorporationII.WindowsSubsystemForLinux","MicrosoftCorporationII.WindowsSubsystemForLinux_2.3.26.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_2.3.26.0_x64__8wekyb3d8bbwe","shell:AppsFolder\MicrosoftCorporationII.WindowsSubsystemForLinux_8wekyb3d8bbwe"
"Microsoft.VCLibs.140.00","Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.VCLibs.140.00_8wekyb3d8bbwe"
"Microsoft.VCLibs.140.00.UWPDesktop","Microsoft.VCLibs.140.00.UWPDesktop_14.0.33728.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.33728.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.VCLibs.140.00.UWPDesktop_8wekyb3d8bbwe"
"Microsoft.UI.Xaml.2.8","Microsoft.UI.Xaml.2.8_8.2310.30001.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2310.30001.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.UI.Xaml.2.8_8wekyb3d8bbwe"
"Microsoft.WindowsAppRuntime.1.5","Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.5_5001.373.1736.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.WindowsAppRuntime.1.5_8wekyb3d8bbwe"
"Microsoft.SecHealthUI","Microsoft.SecHealthUI_1000.27703.1006.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.SecHealthUI_1000.27703.1006.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.SecHealthUI_8wekyb3d8bbwe"
"Microsoft.WindowsFeedbackHub","Microsoft.WindowsFeedbackHub_1.2411.17101.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2411.17101.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe"
"47492CenterpointGaming.ProSightCrosshairExtension","47492CenterpointGaming.ProSightCrosshairExtension_1.6.0.0_x64__rz8d8f65gztyc","CN=747CF5E3-AC1C-4505-8387-083BCE1B82DC","C:\Program Files\WindowsApps\47492CenterpointGaming.ProSightCrosshairExtension_1.6.0.0_x64__rz8d8f65gztyc","shell:AppsFolder\47492CenterpointGaming.ProSightCrosshairExtension_rz8d8f65gztyc"
"AcerIncorporated.PredatorSenseV30","AcerIncorporated.PredatorSenseV30_3.0.3186.0_x64__48frkmn4z8aw4","CN=EAF76292-FADE-4EAB-A62C-FE5E78661D58","C:\Program Files\WindowsApps\AcerIncorporated.PredatorSenseV30_3.0.3186.0_x64__48frkmn4z8aw4","shell:AppsFolder\AcerIncorporated.PredatorSenseV30_48frkmn4z8aw4"
"RealtekSemiconductorCorp.RealtekAudioControl","RealtekSemiconductorCorp.RealtekAudioControl_1.41.294.0_x64__dt26b99r8h8gj","CN=83564403-0B26-46B8-9D84-040F43691D31","C:\Program Files\WindowsApps\RealtekSemiconductorCorp.RealtekAudioControl_1.41.294.0_x64__dt26b99r8h8gj","shell:AppsFolder\RealtekSemiconductorCorp.RealtekAudioControl_dt26b99r8h8gj"
"Microsoft.UI.Xaml.2.8","Microsoft.UI.Xaml.2.8_8.2501.31001.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2501.31001.0_x64__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.UI.Xaml.2.8_8wekyb3d8bbwe"
"Microsoft.UI.Xaml.2.8","Microsoft.UI.Xaml.2.8_8.2501.31001.0_x86__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2501.31001.0_x86__8wekyb3d8bbwe","shell:AppsFolder\Microsoft.UI.Xaml.2.8_8wekyb3d8bbwe"
